Training for 4 epochs
Epoch 1/4
Batch 735/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986775517463684, 0.001322405063547194]
Batch 736/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996569156646729, 0.00034304315340705216]
Batch 737/1129
Prediction class: 0 	Correct label: 0 	probs [0.9705605506896973, 0.029439419507980347]
Batch 738/1129
Prediction class: 1 	Correct label: 1 	probs [0.004867260344326496, 0.9951327443122864]
Batch 739/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993095397949219, 0.0006905030459165573]
Batch 740/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996721744537354, 0.00032784987706691027]
Batch 741/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989433884620667, 0.0010566324926912785]
Batch 742/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038371195551007986, 0.9961628913879395]
Batch 743/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017812311416491866, 0.9982187151908875]
Batch 744/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969537258148193, 0.003046312602236867]
Batch 745/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992590546607971, 0.0007408952224068344]
Batch 746/1129
Prediction class: 1 	Correct label: 1 	probs [0.002000844571739435, 0.9979991316795349]
Batch 747/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993440508842468, 0.0006559701287187636]
Batch 748/1129
Prediction class: 0 	Correct label: 1 	probs [0.7089299559593201, 0.29106998443603516]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991174340248108, 0.0008825878612697124]
Batch 750/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982894062995911, 0.0017105612205341458]
Batch 751/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987595081329346, 0.00124044856056571]
Batch 752/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995297193527222, 0.00047028748667798936]
Batch 753/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995502829551697, 0.0004496665787883103]
Batch 754/1129
Prediction class: 1 	Correct label: 1 	probs [0.023158209398388863, 0.9768417477607727]
Batch 755/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994868040084839, 0.0005131375510245562]
Batch 756/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994602799415588, 0.0005397535860538483]
Batch 757/1129
Prediction class: 0 	Correct label: 0 	probs [0.999453604221344, 0.000546425930224359]
Batch 758/1129
Prediction class: 1 	Correct label: 1 	probs [0.06039540842175484, 0.9396045207977295]
Batch 759/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993744492530823, 0.0006255335756577551]
Batch 760/1129
Prediction class: 1 	Correct label: 1 	probs [0.018641287460923195, 0.9813587069511414]
Batch 761/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992709755897522, 0.0007290752255357802]
Batch 762/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019981281366199255, 0.9980018734931946]
Batch 763/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980484247207642, 0.0019515461754053831]
Batch 764/1129
Prediction class: 0 	Correct label: 0 	probs [0.999502420425415, 0.0004975501215085387]
Batch 765/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994392991065979, 0.0005606685299426317]
Batch 766/1129
Prediction class: 1 	Correct label: 0 	probs [0.1825352907180786, 0.8174647092819214]
Batch 767/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034101575147360563, 0.9965898990631104]
Batch 768/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995802044868469, 0.0004197426897007972]
Batch 769/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017553152283653617, 0.9982446432113647]
Batch 770/1129
Prediction class: 1 	Correct label: 1 	probs [0.02284659631550312, 0.9771534204483032]
Batch 771/1129
Prediction class: 0 	Correct label: 0 	probs [0.997786283493042, 0.0022136473562568426]
Batch 772/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996621608734131, 0.0003378341207280755]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018373128259554505, 0.9981626868247986]
Batch 774/1129
Prediction class: 1 	Correct label: 1 	probs [0.002597016980871558, 0.9974029660224915]
Batch 775/1129
Prediction class: 1 	Correct label: 1 	probs [0.003170059761032462, 0.9968299269676208]
Batch 776/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023812083527445793, 0.9976187348365784]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019817103166133165, 0.9980182647705078]
Batch 778/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029875843320041895, 0.9970123767852783]
Batch 779/1129
Prediction class: 0 	Correct label: 0 	probs [0.999432384967804, 0.000567618350032717]
Batch 780/1129
Prediction class: 1 	Correct label: 1 	probs [0.0698062852025032, 0.9301937222480774]
Batch 781/1129
Prediction class: 1 	Correct label: 1 	probs [0.0753527283668518, 0.9246472716331482]
Batch 782/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038677481934428215, 0.9961322546005249]
Batch 783/1129
Prediction class: 1 	Correct label: 1 	probs [0.002539191162213683, 0.9974607229232788]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.999560534954071, 0.0004394254938233644]
Batch 785/1129
Prediction class: 1 	Correct label: 1 	probs [0.002395465737208724, 0.9976045489311218]
Batch 786/1129
Prediction class: 0 	Correct label: 0 	probs [0.959540605545044, 0.04045945033431053]
Batch 787/1129
Prediction class: 0 	Correct label: 0 	probs [0.9920130372047424, 0.00798701960593462]
Batch 788/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994775652885437, 0.0005225089262239635]
Batch 789/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993690848350525, 0.0006309107993729413]
Batch 790/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990310668945312, 0.000968904176261276]
Batch 791/1129
Prediction class: 1 	Correct label: 1 	probs [0.11719580739736557, 0.8828041553497314]
Batch 792/1129
Prediction class: 1 	Correct label: 1 	probs [0.002354360418394208, 0.9976456761360168]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021337554790079594, 0.9978662133216858]
Batch 794/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991676807403564, 0.0008323082001879811]
Batch 795/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988080263137817, 0.0011919233947992325]
Batch 796/1129
Prediction class: 1 	Correct label: 1 	probs [0.11300186067819595, 0.886998176574707]
Batch 797/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018460460705682635, 0.9981539845466614]
Batch 798/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020910685416311026, 0.9979089498519897]
Batch 799/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019704613368958235, 0.9980295300483704]
Batch 800/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993543028831482, 0.0006456676637753844]
Batch 801/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031427210196852684, 0.9968572854995728]
Batch 802/1129
Prediction class: 0 	Correct label: 0 	probs [0.9536477327346802, 0.04635220766067505]
Batch 803/1129
Prediction class: 1 	Correct label: 1 	probs [0.09328712522983551, 0.9067128300666809]
Batch 804/1129
Prediction class: 0 	Correct label: 1 	probs [0.9891501069068909, 0.010849911719560623]
Batch 805/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020716211292892694, 0.9979283809661865]
Batch 806/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024201597552746534, 0.9975798726081848]
Batch 807/1129
Prediction class: 1 	Correct label: 1 	probs [0.002391587710008025, 0.9976084232330322]
Batch 808/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994826316833496, 0.0005172963719815016]
Batch 809/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022788054775446653, 0.9977211356163025]
Batch 810/1129
Prediction class: 1 	Correct label: 1 	probs [0.001834315713495016, 0.9981656670570374]
Batch 811/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992153644561768, 0.0007846563239581883]
Batch 812/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017173690721392632, 0.9982826709747314]
Batch 813/1129
Prediction class: 0 	Correct label: 0 	probs [0.8587309718132019, 0.1412690430879593]
Batch 814/1129
Prediction class: 1 	Correct label: 1 	probs [0.25015872716903687, 0.7498412728309631]
Batch 815/1129
Prediction class: 1 	Correct label: 1 	probs [0.012782430276274681, 0.9872176051139832]
Batch 816/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995112419128418, 0.0004888109397143126]
Batch 817/1129
Prediction class: 1 	Correct label: 1 	probs [0.006665472872555256, 0.9933345317840576]
Batch 818/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987309575080872, 0.0012689823051914573]
Batch 819/1129
Prediction class: 1 	Correct label: 1 	probs [0.001957145519554615, 0.9980428218841553]
Batch 820/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023291315883398056, 0.9976708292961121]
Batch 821/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988849759101868, 0.0011149845086038113]
Batch 822/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987807869911194, 0.0012191787827759981]
Batch 823/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020118877291679382, 0.9979881048202515]
Batch 824/1129
Prediction class: 1 	Correct label: 1 	probs [0.003878351766616106, 0.9961215853691101]
Batch 825/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022685620933771133, 0.9977315068244934]
Batch 826/1129
Prediction class: 1 	Correct label: 1 	probs [0.003710057819262147, 0.9962899684906006]
Batch 827/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994631409645081, 0.0005368919228203595]
Batch 828/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995185136795044, 0.0004815179854631424]
Batch 829/1129
Prediction class: 0 	Correct label: 0 	probs [0.7730417251586914, 0.22695831954479218]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954559803009033, 0.004544036462903023]
Batch 831/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019832623656839132, 0.9980167150497437]
Batch 832/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024978015571832657, 0.9975021481513977]
Batch 833/1129
Prediction class: 1 	Correct label: 1 	probs [0.013266962952911854, 0.9867330193519592]
Batch 834/1129
Prediction class: 1 	Correct label: 1 	probs [0.003673538798466325, 0.9963265061378479]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032514017075300217, 0.9967485666275024]
Batch 836/1129
Prediction class: 1 	Correct label: 1 	probs [0.003503869753330946, 0.9964961409568787]
Batch 837/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037841235753148794, 0.9962158799171448]
Batch 838/1129
Prediction class: 1 	Correct label: 1 	probs [0.04692871868610382, 0.9530712366104126]
Batch 839/1129
Prediction class: 1 	Correct label: 0 	probs [0.0607788972556591, 0.9392210841178894]
Batch 840/1129
Prediction class: 1 	Correct label: 1 	probs [0.06296984851360321, 0.9370301961898804]
Batch 841/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993975162506104, 0.0006025293259881437]
Batch 842/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991687536239624, 0.0008312342688441277]
Batch 843/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994613528251648, 0.0005386341363191605]
Batch 844/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992467164993286, 0.0007533212774433196]
Batch 845/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995121955871582, 0.00048777341726236045]
Batch 846/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995296001434326, 0.0004703863523900509]
Batch 847/1129
Prediction class: 1 	Correct label: 1 	probs [0.003548756940290332, 0.9964512586593628]
Batch 848/1129
Prediction class: 1 	Correct label: 1 	probs [0.002985210856422782, 0.9970147609710693]
Batch 849/1129
Prediction class: 1 	Correct label: 1 	probs [0.001866058213636279, 0.9981339573860168]
Batch 850/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996190071105957, 0.00038098744698800147]
Batch 851/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031835443805903196, 0.9968164563179016]
Batch 852/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018907099729403853, 0.9981093406677246]
Batch 853/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975135326385498, 0.0024865001905709505]
Batch 854/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995273351669312, 0.0004726462357211858]
Batch 855/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033624949865043163, 0.9966374635696411]
Batch 856/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023359248880296946, 0.9976640939712524]
Batch 857/1129
Prediction class: 1 	Correct label: 0 	probs [0.13434092700481415, 0.8656591176986694]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.999170184135437, 0.0008298521279357374]
Batch 859/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974272847175598, 0.0025727434549480677]
Batch 860/1129
Prediction class: 1 	Correct label: 1 	probs [0.003124575363472104, 0.9968754053115845]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.9935851693153381, 0.006414878182113171]
Batch 862/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995260238647461, 0.000473948719445616]
Batch 863/1129
Prediction class: 1 	Correct label: 1 	probs [0.2077844738960266, 0.7922155261039734]
Batch 864/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992172718048096, 0.0007827638764865696]
Batch 865/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994285702705383, 0.0005714139551855624]
Batch 866/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995203018188477, 0.0004797001602128148]
Batch 867/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018004802986979485, 0.998199462890625]
Batch 868/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995678067207336, 0.00043213332537561655]
Batch 869/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994392991065979, 0.0005606674822047353]
Batch 870/1129
Prediction class: 0 	Correct label: 0 	probs [0.9953795671463013, 0.004620454739779234]
Batch 871/1129
Prediction class: 1 	Correct label: 0 	probs [0.0021403939463198185, 0.9978596568107605]
Batch 872/1129
Prediction class: 1 	Correct label: 1 	probs [0.002452571876347065, 0.997547447681427]
Batch 873/1129
Prediction class: 1 	Correct label: 1 	probs [0.004690095782279968, 0.9953098893165588]
Batch 874/1129
Prediction class: 1 	Correct label: 0 	probs [0.01217022817581892, 0.9878298044204712]
Batch 875/1129
Prediction class: 1 	Correct label: 0 	probs [0.20307520031929016, 0.796924889087677]
Batch 876/1129
Prediction class: 1 	Correct label: 1 	probs [0.041372254490852356, 0.9586277008056641]
Batch 877/1129
Prediction class: 1 	Correct label: 1 	probs [0.006513251457363367, 0.993486762046814]
Batch 878/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964571595191956, 0.0035428162664175034]
Batch 879/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995232820510864, 0.0004767657956108451]
Batch 880/1129
Prediction class: 0 	Correct label: 0 	probs [0.998738706111908, 0.0012612879509106278]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018358024535700679, 0.9981642365455627]
Batch 882/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994226694107056, 0.0005772952572442591]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996033310890198, 0.0003966547956224531]
Batch 884/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023299804888665676, 0.9976699948310852]
Batch 885/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991973042488098, 0.0008026753785088658]
Batch 886/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018712104065343738, 0.9981288313865662]
Batch 887/1129
Prediction class: 0 	Correct label: 1 	probs [0.9598820805549622, 0.04011790081858635]
Batch 888/1129
Prediction class: 1 	Correct label: 1 	probs [0.4945724308490753, 0.5054275989532471]
Batch 889/1129
Prediction class: 1 	Correct label: 1 	probs [0.003144006012007594, 0.9968559741973877]
Batch 890/1129
Prediction class: 0 	Correct label: 0 	probs [0.8100739121437073, 0.18992608785629272]
Batch 891/1129
Prediction class: 1 	Correct label: 1 	probs [0.08693942427635193, 0.9130606055259705]
Batch 892/1129
Prediction class: 0 	Correct label: 0 	probs [0.998325526714325, 0.0016745013417676091]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981903433799744, 0.0018096717540174723]
Batch 894/1129
Prediction class: 1 	Correct label: 1 	probs [0.001802466344088316, 0.998197615146637]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993773102760315, 0.0006227770354598761]
Batch 896/1129
Prediction class: 1 	Correct label: 1 	probs [0.16077594459056854, 0.839224100112915]
Batch 897/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995303153991699, 0.0004697218828368932]
Batch 898/1129
Prediction class: 1 	Correct label: 0 	probs [0.049252357333898544, 0.9507476091384888]
Batch 899/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989848732948303, 0.0010150558082386851]
Batch 900/1129
Prediction class: 1 	Correct label: 1 	probs [0.2674877643585205, 0.7325122356414795]
Batch 901/1129
Prediction class: 0 	Correct label: 0 	probs [0.9808003902435303, 0.01919962279498577]
Batch 902/1129
Prediction class: 1 	Correct label: 1 	probs [0.001691001234576106, 0.9983090162277222]
Batch 903/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994057416915894, 0.0005942510906606913]
Batch 904/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995495676994324, 0.0004504488897509873]
Batch 905/1129
Prediction class: 1 	Correct label: 1 	probs [0.0573916882276535, 0.9426082968711853]
Batch 906/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991808533668518, 0.0008190808584913611]
Batch 907/1129
Prediction class: 0 	Correct label: 0 	probs [0.994245707988739, 0.005754252430051565]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026358510367572308, 0.9973641037940979]
Batch 909/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993419051170349, 0.0006580351036973298]
Batch 910/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985976815223694, 0.0014023187104612589]
Batch 911/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018787418957799673, 0.9981212019920349]
Batch 912/1129
Prediction class: 1 	Correct label: 1 	probs [0.003211057046428323, 0.9967889785766602]
Batch 913/1129
Prediction class: 1 	Correct label: 1 	probs [0.00953446514904499, 0.990465521812439]
Batch 914/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994024038314819, 0.0005975947715342045]
Batch 915/1129
Prediction class: 0 	Correct label: 0 	probs [0.9868103265762329, 0.013189632445573807]
Batch 916/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991762042045593, 0.0008237686706706882]
Batch 917/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996713399887085, 0.0003286650753580034]
Batch 918/1129
Prediction class: 1 	Correct label: 1 	probs [0.014316492713987827, 0.9856835007667542]
Batch 919/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992473125457764, 0.0007526915869675577]
Batch 920/1129
Prediction class: 1 	Correct label: 1 	probs [0.2723967134952545, 0.7276032567024231]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996225833892822, 0.0003773935604840517]
Batch 922/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020579786505550146, 0.9979420304298401]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.9895200729370117, 0.010479895398020744]
Batch 924/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994401335716248, 0.0005598290590569377]
Batch 925/1129
Prediction class: 1 	Correct label: 1 	probs [0.02647358737885952, 0.9735263586044312]
Batch 926/1129
Prediction class: 1 	Correct label: 1 	probs [0.11456019431352615, 0.8854398131370544]
Batch 927/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991018772125244, 0.0008982047438621521]
Batch 928/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021547668147832155, 0.9978451728820801]
Batch 929/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994202852249146, 0.000579690677113831]
Batch 930/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994871616363525, 0.0005128299817442894]
Batch 931/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994215965270996, 0.0005784105742350221]
Batch 932/1129
Prediction class: 1 	Correct label: 1 	probs [0.002114672912284732, 0.9978852868080139]
Batch 933/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032529060263186693, 0.9967471361160278]
Batch 934/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987500905990601, 0.0012499355943873525]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047065201215445995, 0.9952934384346008]
Batch 936/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023838095366954803, 0.997616171836853]
Batch 937/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017339371843263507, 0.9982660412788391]
Batch 938/1129
Prediction class: 1 	Correct label: 1 	probs [0.004420814104378223, 0.995579183101654]
Batch 939/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972196817398071, 0.002780343173071742]
Batch 940/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018037767149508, 0.9981961846351624]
Batch 941/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993622899055481, 0.0006377106765285134]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.08960159868001938, 0.9103983640670776]
Batch 943/1129
Prediction class: 1 	Correct label: 1 	probs [0.06205453351140022, 0.9379454255104065]
Batch 944/1129
Prediction class: 0 	Correct label: 0 	probs [0.5004619359970093, 0.4995380938053131]
Batch 945/1129
Prediction class: 1 	Correct label: 1 	probs [0.009612747468054295, 0.9903872609138489]
Batch 946/1129
Prediction class: 1 	Correct label: 1 	probs [0.005642090458422899, 0.9943578839302063]
Batch 947/1129
Prediction class: 1 	Correct label: 1 	probs [0.002057997277006507, 0.9979420304298401]
Batch 948/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027756248600780964, 0.9972244501113892]
Batch 949/1129
Prediction class: 1 	Correct label: 1 	probs [0.008437261916697025, 0.9915627241134644]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.7204699516296387, 0.27953004837036133]
Batch 951/1129
Prediction class: 1 	Correct label: 1 	probs [0.003967034164816141, 0.9960330128669739]
Batch 952/1129
Prediction class: 0 	Correct label: 0 	probs [0.8783537745475769, 0.1216462180018425]
Batch 953/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995100498199463, 0.0004899876657873392]
Batch 954/1129
Prediction class: 0 	Correct label: 1 	probs [0.8719335198402405, 0.1280665099620819]
Batch 955/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025520154740661383, 0.9974479675292969]
Batch 956/1129
Prediction class: 1 	Correct label: 1 	probs [0.006958152633160353, 0.9930418729782104]
Batch 957/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994175434112549, 0.0005824959953315556]
Batch 958/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995400905609131, 0.0004599245439749211]
Batch 959/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018694752361625433, 0.9981305003166199]
Batch 960/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024258464109152555, 0.9975741505622864]
Batch 961/1129
Prediction class: 1 	Correct label: 1 	probs [0.003447058843448758, 0.9965529441833496]
Batch 962/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990556836128235, 0.0009443257586099207]
Batch 963/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993839263916016, 0.0006160493940114975]
Batch 964/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995361566543579, 0.00046392378862947226]
Batch 965/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992005228996277, 0.0007995284395292401]
Batch 966/1129
Prediction class: 1 	Correct label: 0 	probs [0.036312710493803024, 0.9636873006820679]
Batch 967/1129
Prediction class: 0 	Correct label: 0 	probs [0.999313473701477, 0.0006864870083518326]
Batch 968/1129
Prediction class: 0 	Correct label: 0 	probs [0.997812032699585, 0.0021879756823182106]
Batch 969/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995625615119934, 0.00043745155562646687]
Batch 970/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019322665175423026, 0.9980677962303162]
Batch 971/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995343685150146, 0.00046567071694880724]
Batch 972/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018049561185762286, 0.9981951117515564]
Batch 973/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992530941963196, 0.0007469359552487731]
Batch 974/1129
Prediction class: 1 	Correct label: 1 	probs [0.027217896655201912, 0.9727820754051208]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.2690201699733734, 0.730979859828949]
Batch 976/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958797693252563, 0.004120233468711376]
Batch 977/1129
Prediction class: 0 	Correct label: 0 	probs [0.918243408203125, 0.0817565992474556]
Batch 978/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016081647481769323, 0.9983918070793152]
Batch 979/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994392991065979, 0.0005606594495475292]
Batch 980/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994531273841858, 0.000546903524082154]
Batch 981/1129
Prediction class: 1 	Correct label: 1 	probs [0.20363418757915497, 0.7963658571243286]
Batch 982/1129
Prediction class: 1 	Correct label: 1 	probs [0.006583069916814566, 0.9934169054031372]
Batch 983/1129
Prediction class: 1 	Correct label: 0 	probs [0.057414911687374115, 0.9425851106643677]
Batch 984/1129
Prediction class: 1 	Correct label: 1 	probs [0.005771547090262175, 0.9942284822463989]
Batch 985/1129
Prediction class: 1 	Correct label: 1 	probs [0.00401094276458025, 0.9959890246391296]
Batch 986/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984123706817627, 0.0015876255929470062]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018754149787127972, 0.9981245398521423]
Batch 988/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022602344397455454, 0.9977397918701172]
Batch 989/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021574976854026318, 0.9978424310684204]
Batch 990/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022532104048877954, 0.9977467656135559]
Batch 991/1129
Prediction class: 0 	Correct label: 1 	probs [0.9903377294540405, 0.009662283584475517]
Batch 992/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993494153022766, 0.00065055419690907]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.9257727861404419, 0.07422719150781631]
Batch 994/1129
Prediction class: 0 	Correct label: 0 	probs [0.999363362789154, 0.0006366831948980689]
Batch 995/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994382262229919, 0.0005617871065624058]
Batch 996/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990525841712952, 0.0009473585523664951]
Batch 997/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029180520214140415, 0.9970819354057312]
Batch 998/1129
Prediction class: 1 	Correct label: 1 	probs [0.002261578803882003, 0.9977383613586426]
Batch 999/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995772242546082, 0.0004228130856063217]
Batch 1000/1129
Prediction class: 1 	Correct label: 1 	probs [0.09926557540893555, 0.9007344245910645]
Batch 1001/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996616840362549, 0.000338368903612718]
Batch 1002/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992891550064087, 0.0007107668207027018]
Batch 1003/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992923736572266, 0.0007075684261508286]
Batch 1004/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993129968643188, 0.0006869974895380437]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992955923080444, 0.0007043683435767889]
Batch 1006/1129
