Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.006080789491534233, 0.9939192533493042]
Batch 737/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993442893028259, 0.0006556634907610714]
Batch 738/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032638530246913433, 0.9967361092567444]
Batch 739/1129
Prediction class: 1 	Correct label: 1 	probs [0.007678464520722628, 0.9923215508460999]
Batch 740/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993151426315308, 0.0006848670309409499]
Batch 741/1129
Prediction class: 1 	Correct label: 1 	probs [0.00432603107765317, 0.9956739544868469]
Batch 742/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992942810058594, 0.0007056811591610312]
Batch 743/1129
Prediction class: 1 	Correct label: 1 	probs [0.00810211431235075, 0.9918978214263916]
Batch 744/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992294311523438, 0.000770524435210973]
Batch 745/1129
Prediction class: 1 	Correct label: 0 	probs [0.03857943043112755, 0.9614205956459045]
Batch 746/1129
Prediction class: 1 	Correct label: 1 	probs [0.007517383899539709, 0.992482602596283]
Batch 747/1129
Prediction class: 1 	Correct label: 1 	probs [0.004861688241362572, 0.9951382875442505]
Batch 748/1129
Prediction class: 1 	Correct label: 1 	probs [0.014004349708557129, 0.9859955906867981]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993809461593628, 0.000619079452008009]
Batch 750/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040618195198476315, 0.9959381818771362]
Batch 751/1129
Prediction class: 1 	Correct label: 1 	probs [0.006587799172848463, 0.9934121966362]
Batch 752/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992402791976929, 0.0007596991490572691]
Batch 753/1129
Prediction class: 1 	Correct label: 1 	probs [0.011224162764847279, 0.9887758493423462]
Batch 754/1129
Prediction class: 1 	Correct label: 1 	probs [0.003922333940863609, 0.9960777163505554]
Batch 755/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041024088859558105, 0.995897650718689]
Batch 756/1129
Prediction class: 1 	Correct label: 1 	probs [0.005672954488545656, 0.9943270087242126]
Batch 757/1129
Prediction class: 1 	Correct label: 0 	probs [0.07916418462991714, 0.9208357930183411]
Batch 758/1129
Prediction class: 1 	Correct label: 1 	probs [0.006941917818039656, 0.9930580854415894]
Batch 759/1129
Prediction class: 1 	Correct label: 1 	probs [0.006769763305783272, 0.9932302236557007]
Batch 760/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991451501846313, 0.0008548639016225934]
Batch 761/1129
Prediction class: 1 	Correct label: 1 	probs [0.003594333538785577, 0.9964057207107544]
Batch 762/1129
Prediction class: 0 	Correct label: 0 	probs [0.7617077231407166, 0.23829226195812225]
Batch 763/1129
Prediction class: 1 	Correct label: 1 	probs [0.00657362537458539, 0.9934264421463013]
Batch 764/1129
Prediction class: 1 	Correct label: 1 	probs [0.005029608961194754, 0.9949703812599182]
Batch 765/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048548318445682526, 0.9951451420783997]
Batch 766/1129
Prediction class: 1 	Correct label: 1 	probs [0.014572275802493095, 0.9854276776313782]
Batch 767/1129
Prediction class: 1 	Correct label: 1 	probs [0.02719081938266754, 0.9728092551231384]
Batch 768/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984219074249268, 0.0015781050315126777]
Batch 769/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992631077766418, 0.0007368641090579331]
Batch 770/1129
Prediction class: 1 	Correct label: 1 	probs [0.006014754995703697, 0.9939852356910706]
Batch 771/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993340373039246, 0.0006659377249889076]
Batch 772/1129
Prediction class: 1 	Correct label: 1 	probs [0.049355749040842056, 0.9506441950798035]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.14883755147457123, 0.8511624932289124]
Batch 774/1129
Prediction class: 0 	Correct label: 0 	probs [0.999259889125824, 0.0007400551112368703]
Batch 775/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993991851806641, 0.0006008106283843517]
Batch 776/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993515610694885, 0.0006484730402007699]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.010347637347877026, 0.9896523356437683]
Batch 778/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991939663887024, 0.0008060552063398063]
Batch 779/1129
Prediction class: 1 	Correct label: 1 	probs [0.014090907759964466, 0.9859091639518738]
Batch 780/1129
Prediction class: 1 	Correct label: 1 	probs [0.013679695315659046, 0.9863203167915344]
Batch 781/1129
Prediction class: 0 	Correct label: 0 	probs [0.987190306186676, 0.012809691950678825]
Batch 782/1129
Prediction class: 1 	Correct label: 1 	probs [0.003128440584987402, 0.9968715310096741]
Batch 783/1129
Prediction class: 1 	Correct label: 1 	probs [0.024444645270705223, 0.9755553007125854]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993075132369995, 0.0006924288463778794]
Batch 785/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992840886116028, 0.0007159532979130745]
Batch 786/1129
Prediction class: 0 	Correct label: 0 	probs [0.7424003481864929, 0.2575996518135071]
Batch 787/1129
Prediction class: 1 	Correct label: 1 	probs [0.015633702278137207, 0.9843662977218628]
Batch 788/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990135431289673, 0.000986458850093186]
Batch 789/1129
Prediction class: 1 	Correct label: 1 	probs [0.011525042355060577, 0.98847496509552]
Batch 790/1129
Prediction class: 1 	Correct label: 1 	probs [0.006692280061542988, 0.9933077096939087]
Batch 791/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992808699607849, 0.0007191041368059814]
Batch 792/1129
Prediction class: 1 	Correct label: 1 	probs [0.004836069419980049, 0.9951639175415039]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.006835657171905041, 0.9931643605232239]
Batch 794/1129
Prediction class: 1 	Correct label: 1 	probs [0.003364869160577655, 0.9966351389884949]
Batch 795/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958261847496033, 0.004173782654106617]
Batch 796/1129
Prediction class: 1 	Correct label: 1 	probs [0.006339660845696926, 0.9936603903770447]
Batch 797/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993835687637329, 0.0006164352525956929]
Batch 798/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993599057197571, 0.0006400823476724327]
Batch 799/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994460940361023, 0.0005539289559237659]
Batch 800/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994152784347534, 0.0005847201682627201]
Batch 801/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993840456008911, 0.0006159865879453719]
Batch 802/1129
Prediction class: 1 	Correct label: 1 	probs [0.004389457404613495, 0.9956105351448059]
Batch 803/1129
Prediction class: 0 	Correct label: 0 	probs [0.7157739400863647, 0.28422603011131287]
Batch 804/1129
Prediction class: 1 	Correct label: 1 	probs [0.4380146861076355, 0.5619853138923645]
Batch 805/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993353486061096, 0.000664611638057977]
Batch 806/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975932240486145, 0.0024067594204097986]
Batch 807/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993593096733093, 0.0006407455657608807]
Batch 808/1129
Prediction class: 1 	Correct label: 1 	probs [0.27531448006629944, 0.7246854901313782]
Batch 809/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993777275085449, 0.0006222761585377157]
Batch 810/1129
Prediction class: 1 	Correct label: 1 	probs [0.014788012951612473, 0.985211968421936]
Batch 811/1129
Prediction class: 1 	Correct label: 1 	probs [0.008271225728094578, 0.9917287230491638]
Batch 812/1129
Prediction class: 1 	Correct label: 1 	probs [0.017999306321144104, 0.9820006489753723]
Batch 813/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993448853492737, 0.0006551385158672929]
Batch 814/1129
Prediction class: 0 	Correct label: 0 	probs [0.996496856212616, 0.003503117011860013]
Batch 815/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986926913261414, 0.0013073550071567297]
Batch 816/1129
Prediction class: 0 	Correct label: 0 	probs [0.9309198260307312, 0.06908013671636581]
Batch 817/1129
Prediction class: 0 	Correct label: 0 	probs [0.9943144917488098, 0.005685440264642239]
Batch 818/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993532299995422, 0.0006467800121754408]
Batch 819/1129
Prediction class: 1 	Correct label: 1 	probs [0.006536663975566626, 0.993463397026062]
Batch 820/1129
Prediction class: 1 	Correct label: 1 	probs [0.022551605477929115, 0.9774484038352966]
Batch 821/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032743560150265694, 0.9967255592346191]
Batch 822/1129
Prediction class: 1 	Correct label: 1 	probs [0.20137770473957062, 0.7986223101615906]
Batch 823/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990450739860535, 0.0009549209498800337]
Batch 824/1129
Prediction class: 0 	Correct label: 0 	probs [0.9942659735679626, 0.005734079051762819]
Batch 825/1129
Prediction class: 0 	Correct label: 0 	probs [0.999220609664917, 0.0007794017437845469]
Batch 826/1129
Prediction class: 1 	Correct label: 1 	probs [0.004745024256408215, 0.9952549934387207]
Batch 827/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993523955345154, 0.0006475694826804101]
Batch 828/1129
Prediction class: 1 	Correct label: 1 	probs [0.005298910662531853, 0.9947011470794678]
Batch 829/1129
Prediction class: 1 	Correct label: 1 	probs [0.00447806715965271, 0.9955219030380249]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992051720619202, 0.0007948095444589853]
Batch 831/1129
Prediction class: 1 	Correct label: 1 	probs [0.0130930095911026, 0.9869070053100586]
Batch 832/1129
Prediction class: 1 	Correct label: 1 	probs [0.006671146024018526, 0.9933289289474487]
Batch 833/1129
Prediction class: 1 	Correct label: 1 	probs [0.07148046791553497, 0.928519606590271]
Batch 834/1129
Prediction class: 1 	Correct label: 1 	probs [0.006970746908336878, 0.9930292963981628]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.006106049288064241, 0.9938939213752747]
Batch 836/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990824460983276, 0.0009175088489428163]
Batch 837/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992555975914001, 0.000744385295547545]
Batch 838/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983395338058472, 0.0016603927360847592]
Batch 839/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992337226867676, 0.0007663227734155953]
Batch 840/1129
Prediction class: 1 	Correct label: 1 	probs [0.005820825695991516, 0.9941791296005249]
Batch 841/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993975162506104, 0.0006024740869179368]
Batch 842/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047760517336428165, 0.9952239394187927]
Batch 843/1129
Prediction class: 0 	Correct label: 0 	probs [0.999321460723877, 0.0006785036530345678]
Batch 844/1129
Prediction class: 1 	Correct label: 1 	probs [0.011559152975678444, 0.9884408712387085]
Batch 845/1129
Prediction class: 1 	Correct label: 1 	probs [0.010382590815424919, 0.9896174669265747]
Batch 846/1129
Prediction class: 1 	Correct label: 1 	probs [0.004144275560975075, 0.9958557486534119]
Batch 847/1129
Prediction class: 1 	Correct label: 1 	probs [0.008462615311145782, 0.9915374517440796]
Batch 848/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992499947547913, 0.0007499557686969638]
Batch 849/1129
Prediction class: 1 	Correct label: 1 	probs [0.07279111444950104, 0.9272089004516602]
Batch 850/1129
Prediction class: 1 	Correct label: 1 	probs [0.005066918674856424, 0.9949330687522888]
Batch 851/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987313151359558, 0.0012686996487900615]
Batch 852/1129
Prediction class: 1 	Correct label: 1 	probs [0.2617785930633545, 0.7382213473320007]
Batch 853/1129
Prediction class: 0 	Correct label: 0 	probs [0.9839374423027039, 0.01606249064207077]
Batch 854/1129
Prediction class: 1 	Correct label: 1 	probs [0.004511730279773474, 0.9954882264137268]
Batch 855/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992096424102783, 0.0007903512450866401]
Batch 856/1129
Prediction class: 0 	Correct label: 0 	probs [0.999257504940033, 0.000742474920116365]
Batch 857/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993428587913513, 0.0006571778212673962]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992576241493225, 0.0007423129281960428]
Batch 859/1129
Prediction class: 1 	Correct label: 1 	probs [0.25868573784828186, 0.7413142323493958]
Batch 860/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992266893386841, 0.0007732658996246755]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993150234222412, 0.0006849721539765596]
Batch 862/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993436932563782, 0.0006562527269124985]
Batch 863/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991462230682373, 0.0008537180838175118]
Batch 864/1129
Prediction class: 1 	Correct label: 1 	probs [0.005037032999098301, 0.9949629306793213]
Batch 865/1129
Prediction class: 1 	Correct label: 1 	probs [0.004280661232769489, 0.9957193732261658]
Batch 866/1129
Prediction class: 1 	Correct label: 1 	probs [0.012615786865353584, 0.9873842000961304]
Batch 867/1129
Prediction class: 1 	Correct label: 1 	probs [0.04164930060505867, 0.958350658416748]
Batch 868/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994303584098816, 0.000569646421354264]
Batch 869/1129
Prediction class: 1 	Correct label: 1 	probs [0.005869376473128796, 0.994130551815033]
Batch 870/1129
Prediction class: 0 	Correct label: 0 	probs [0.9887068271636963, 0.011293205432593822]
Batch 871/1129
Prediction class: 1 	Correct label: 1 	probs [0.08733875304460526, 0.9126612544059753]
Batch 872/1129
Prediction class: 1 	Correct label: 1 	probs [0.004541901405900717, 0.9954581260681152]
Batch 873/1129
Prediction class: 1 	Correct label: 1 	probs [0.010095270350575447, 0.9899047017097473]
Batch 874/1129
Prediction class: 1 	Correct label: 1 	probs [0.091559037566185, 0.9084409475326538]
Batch 875/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036077743861824274, 0.9963921904563904]
Batch 876/1129
Prediction class: 1 	Correct label: 1 	probs [0.004475240595638752, 0.9955247640609741]
Batch 877/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993552565574646, 0.0006447809864766896]
Batch 878/1129
Prediction class: 1 	Correct label: 1 	probs [0.00532305333763361, 0.994676947593689]
Batch 879/1129
Prediction class: 1 	Correct label: 1 	probs [0.007965042255818844, 0.9920349717140198]
Batch 880/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990200996398926, 0.000979878008365631]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.03870835900306702, 0.9612916707992554]
Batch 882/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993001222610474, 0.0006998818716965616]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993588328361511, 0.000641142891254276]
Batch 884/1129
Prediction class: 1 	Correct label: 1 	probs [0.00469284737482667, 0.9953071475028992]
Batch 885/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987080097198486, 0.0012919564032927155]
Batch 886/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031250235624611378, 0.9968749284744263]
Batch 887/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992542862892151, 0.0007456443854607642]
Batch 888/1129
Prediction class: 1 	Correct label: 1 	probs [0.00454268604516983, 0.9954572916030884]
Batch 889/1129
Prediction class: 0 	Correct label: 1 	probs [0.6080713868141174, 0.39192861318588257]
Batch 890/1129
Prediction class: 1 	Correct label: 1 	probs [0.010266798548400402, 0.9897331595420837]
Batch 891/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993002414703369, 0.0006996894371695817]
Batch 892/1129
Prediction class: 0 	Correct label: 0 	probs [0.999107301235199, 0.000892646552529186]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992871880531311, 0.0007128926226869226]
Batch 894/1129
Prediction class: 1 	Correct label: 1 	probs [0.006947705987840891, 0.9930523633956909]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.99928218126297, 0.0007178381783887744]
Batch 896/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993959665298462, 0.0006040443549863994]
Batch 897/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993184804916382, 0.000681558158248663]
Batch 898/1129
Prediction class: 0 	Correct label: 1 	probs [0.721512496471405, 0.27848753333091736]
Batch 899/1129
Prediction class: 1 	Correct label: 1 	probs [0.06954396516084671, 0.9304559826850891]
Batch 900/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992074370384216, 0.0007925980607979]
Batch 901/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053197587840259075, 0.9946802258491516]
Batch 902/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994122982025146, 0.0005877065705135465]
Batch 903/1129
Prediction class: 0 	Correct label: 0 	probs [0.999053418636322, 0.0009465899202041328]
Batch 904/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993601441383362, 0.0006398853729479015]
Batch 905/1129
Prediction class: 1 	Correct label: 1 	probs [0.007400887552648783, 0.9925991296768188]
Batch 906/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990336894989014, 0.0009662905940786004]
Batch 907/1129
Prediction class: 1 	Correct label: 1 	probs [0.008827290497720242, 0.991172730922699]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.1624699980020523, 0.8375300765037537]
Batch 909/1129
Prediction class: 1 	Correct label: 1 	probs [0.06416262686252594, 0.93583744764328]
Batch 910/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993010759353638, 0.0006988600944168866]
Batch 911/1129
Prediction class: 1 	Correct label: 1 	probs [0.00762306060642004, 0.9923769235610962]
Batch 912/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991538524627686, 0.0008461737888865173]
Batch 913/1129
Prediction class: 1 	Correct label: 1 	probs [0.020477963611483574, 0.9795220494270325]
Batch 914/1129
Prediction class: 1 	Correct label: 1 	probs [0.052156977355480194, 0.9478430151939392]
Batch 915/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978347420692444, 0.0021652416326105595]
Batch 916/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991395473480225, 0.0008604434551671147]
Batch 917/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050242627039551735, 0.9949758052825928]
Batch 918/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989510774612427, 0.0010489188134670258]
Batch 919/1129
Prediction class: 1 	Correct label: 0 	probs [0.47058042883872986, 0.5294195413589478]
Batch 920/1129
Prediction class: 1 	Correct label: 1 	probs [0.0084467688575387, 0.9915532469749451]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.999367892742157, 0.0006321151740849018]
Batch 922/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991509914398193, 0.0008489664760418236]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.998916745185852, 0.0010832874104380608]
Batch 924/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991121888160706, 0.0008877685177139938]
Batch 925/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992498755455017, 0.0007501044310629368]
Batch 926/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030855806544423103, 0.9969143867492676]
Batch 927/1129
Prediction class: 0 	Correct label: 0 	probs [0.999392032623291, 0.000607944093644619]
Batch 928/1129
Prediction class: 1 	Correct label: 1 	probs [0.007393273059278727, 0.9926067590713501]
Batch 929/1129
Prediction class: 1 	Correct label: 1 	probs [0.004538205452263355, 0.9954617619514465]
Batch 930/1129
Prediction class: 1 	Correct label: 1 	probs [0.009275288321077824, 0.9907247424125671]
Batch 931/1129
Prediction class: 1 	Correct label: 1 	probs [0.00978617649525404, 0.9902138113975525]
Batch 932/1129
Prediction class: 1 	Correct label: 1 	probs [0.005728464107960463, 0.9942715167999268]
Batch 933/1129
Prediction class: 1 	Correct label: 1 	probs [0.010909955948591232, 0.9890900254249573]
Batch 934/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992774128913879, 0.0007225904846563935]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.43003982305526733, 0.5699601769447327]
Batch 936/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992507100105286, 0.000749284983612597]
Batch 937/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993571639060974, 0.0006428328342735767]
Batch 938/1129
Prediction class: 1 	Correct label: 1 	probs [0.15075354278087616, 0.8492465019226074]
Batch 939/1129
Prediction class: 0 	Correct label: 0 	probs [0.967000424861908, 0.03299953043460846]
Batch 940/1129
Prediction class: 1 	Correct label: 1 	probs [0.007444027811288834, 0.9925560355186462]
Batch 941/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025778459385037422, 0.9974222183227539]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.03317738324403763, 0.9668225646018982]
Batch 943/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993177652359009, 0.0006822417490184307]
Batch 944/1129
Prediction class: 1 	Correct label: 1 	probs [0.005492295138537884, 0.9945077300071716]
Batch 945/1129
Prediction class: 1 	Correct label: 1 	probs [0.005809996742755175, 0.994189977645874]
Batch 946/1129
Prediction class: 1 	Correct label: 1 	probs [0.01170366071164608, 0.9882963299751282]
Batch 947/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993278980255127, 0.0006721808458678424]
Batch 948/1129
Prediction class: 1 	Correct label: 1 	probs [0.004787418060004711, 0.9952125549316406]
Batch 949/1129
Prediction class: 0 	Correct label: 0 	probs [0.9914284348487854, 0.008571501821279526]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990895986557007, 0.0009103891206905246]
Batch 951/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985904097557068, 0.0014095635851845145]
Batch 952/1129
Prediction class: 1 	Correct label: 1 	probs [0.005808460060507059, 0.9941914677619934]
Batch 953/1129
Prediction class: 1 	Correct label: 1 	probs [0.003105931216850877, 0.9968940019607544]
Batch 954/1129
Prediction class: 1 	Correct label: 1 	probs [0.006990082561969757, 0.9930099248886108]
Batch 955/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992971420288086, 0.0007028398686088622]
Batch 956/1129
Prediction class: 1 	Correct label: 1 	probs [0.004881026688963175, 0.9951189756393433]
Batch 957/1129
Prediction class: 1 	Correct label: 1 	probs [0.008313624188303947, 0.9916864037513733]
Batch 958/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986984729766846, 0.0013014883734285831]
Batch 959/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985711574554443, 0.0014287889935076237]
Batch 960/1129
Prediction class: 1 	Correct label: 1 	probs [0.006570661440491676, 0.9934293627738953]
Batch 961/1129
Prediction class: 1 	Correct label: 1 	probs [0.013706357218325138, 0.9862936735153198]
Batch 962/1129
Prediction class: 1 	Correct label: 1 	probs [0.006723049096763134, 0.9932768940925598]
Batch 963/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993126392364502, 0.0006873505190014839]
Batch 964/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988162517547607, 0.0011837809579446912]
Batch 965/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978058934211731, 0.002194069791585207]
Batch 966/1129
Prediction class: 1 	Correct label: 1 	probs [0.05263282731175423, 0.9473671913146973]
Batch 967/1129
Prediction class: 1 	Correct label: 1 	probs [0.014840882271528244, 0.9851590991020203]
Batch 968/1129
Prediction class: 1 	Correct label: 0 	probs [0.02561359293758869, 0.97438645362854]
Batch 969/1129
Prediction class: 1 	Correct label: 0 	probs [0.10396701842546463, 0.896032989025116]
Batch 970/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992984533309937, 0.0007014750735834241]
Batch 971/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993638396263123, 0.0006362054264172912]
Batch 972/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993630051612854, 0.0006370024057105184]
Batch 973/1129
Prediction class: 1 	Correct label: 1 	probs [0.0081351138651371, 0.9918648600578308]
Batch 974/1129
Prediction class: 1 	Correct label: 1 	probs [0.011010242626070976, 0.9889897108078003]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036380828823894262, 0.9963619112968445]
Batch 976/1129
Prediction class: 1 	Correct label: 1 	probs [0.003172477940097451, 0.9968275427818298]
Batch 977/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992376565933228, 0.0007623872952535748]
Batch 978/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990641474723816, 0.000935914518777281]
Batch 979/1129
Prediction class: 1 	Correct label: 1 	probs [0.015258463099598885, 0.9847415089607239]
Batch 980/1129
Prediction class: 1 	Correct label: 1 	probs [0.00589425303041935, 0.9941056966781616]
Batch 981/1129
Prediction class: 1 	Correct label: 0 	probs [0.25248435139656067, 0.7475156784057617]
Batch 982/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990422129631042, 0.0009578003082424402]
Batch 983/1129
Prediction class: 1 	Correct label: 1 	probs [0.09962096065282822, 0.9003790020942688]
Batch 984/1129
Prediction class: 1 	Correct label: 1 	probs [0.007024845108389854, 0.992975115776062]
Batch 985/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993476271629333, 0.0006524103810079396]
Batch 986/1129
Prediction class: 0 	Correct label: 0 	probs [0.9923228025436401, 0.00767712714150548]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035537800285965204, 0.9964461922645569]
Batch 988/1129
Prediction class: 1 	Correct label: 1 	probs [0.08174017071723938, 0.9182597994804382]
Batch 989/1129
Prediction class: 1 	Correct label: 1 	probs [0.003780560800805688, 0.9962194561958313]
Batch 990/1129
Prediction class: 1 	Correct label: 1 	probs [0.003964439034461975, 0.996035635471344]
Batch 991/1129
Prediction class: 1 	Correct label: 0 	probs [0.034529224038124084, 0.9654707908630371]
Batch 992/1129
Prediction class: 1 	Correct label: 0 	probs [0.4765418767929077, 0.5234581828117371]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992825388908386, 0.0007175140781328082]
Batch 994/1129
Prediction class: 1 	Correct label: 1 	probs [0.061178870499134064, 0.9388211369514465]
Batch 995/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993903636932373, 0.0006096261786296964]
Batch 996/1129
Prediction class: 0 	Correct label: 1 	probs [0.9272714853286743, 0.07272845506668091]
Batch 997/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991590976715088, 0.0008409314323216677]
Batch 998/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992209672927856, 0.0007789721712470055]
Batch 999/1129
Prediction class: 1 	Correct label: 1 	probs [0.007327892817556858, 0.9926720857620239]
Batch 1000/1129
Prediction class: 1 	Correct label: 1 	probs [0.02591039054095745, 0.9740895628929138]
Batch 1001/1129
Prediction class: 1 	Correct label: 1 	probs [0.012728387489914894, 0.9872716069221497]
Batch 1002/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991998076438904, 0.0008002021932043135]
Batch 1003/1129
Prediction class: 1 	Correct label: 1 	probs [0.005333816632628441, 0.9946662187576294]
Batch 1004/1129
Prediction class: 1 	Correct label: 1 	probs [0.006973705254495144, 0.9930263757705688]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986101388931274, 0.001389813725836575]
Batch 1006/1129
Prediction class: 1 	Correct label: 1 	probs [0.003734963946044445, 0.9962649941444397]
Batch 1007/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993233680725098, 0.0006766917067579925]
Batch 1008/1129
