Training for 4 epochs
Epoch 1/4
Batch 736/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023637234698981047, 0.9976363182067871]
Batch 737/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024788689333945513, 0.9975211024284363]
Batch 738/1129
Prediction class: 1 	Correct label: 1 	probs [0.020318910479545593, 0.979681134223938]
Batch 739/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993795156478882, 0.0006204219534993172]
Batch 740/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993374943733215, 0.000662525009829551]
Batch 741/1129
Prediction class: 0 	Correct label: 0 	probs [0.999554455280304, 0.0004454718146007508]
Batch 742/1129
Prediction class: 1 	Correct label: 1 	probs [0.003544203471392393, 0.996455729007721]
Batch 743/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024892939254641533, 0.9975106716156006]
Batch 744/1129
Prediction class: 1 	Correct label: 1 	probs [0.007986007258296013, 0.9920139908790588]
Batch 745/1129
Prediction class: 0 	Correct label: 0 	probs [0.9948055148124695, 0.005194478668272495]
Batch 746/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984607696533203, 0.001539232092909515]
Batch 747/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027836794033646584, 0.9972163438796997]
Batch 748/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031915607396513224, 0.9968084692955017]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979451298713684, 0.0020548952743411064]
Batch 750/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994654059410095, 0.0005346161779016256]
Batch 751/1129
Prediction class: 1 	Correct label: 1 	probs [0.004002817440778017, 0.9959971904754639]
Batch 752/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994035959243774, 0.0005964214215055108]
Batch 753/1129
Prediction class: 1 	Correct label: 1 	probs [0.002828532364219427, 0.9971714615821838]
Batch 754/1129
Prediction class: 1 	Correct label: 1 	probs [0.006756345741450787, 0.9932436347007751]
Batch 755/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985049962997437, 0.001494983909651637]
Batch 756/1129
Prediction class: 1 	Correct label: 1 	probs [0.029269292950630188, 0.9707306623458862]
Batch 757/1129
Prediction class: 1 	Correct label: 1 	probs [0.005514706019312143, 0.9944853186607361]
Batch 758/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993966817855835, 0.0006032977835275233]
Batch 759/1129
Prediction class: 0 	Correct label: 0 	probs [0.6458076238632202, 0.3541923761367798]
Batch 760/1129
Prediction class: 1 	Correct label: 1 	probs [0.042115919291973114, 0.9578841328620911]
Batch 761/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024438146501779556, 0.997556209564209]
Batch 762/1129
Prediction class: 0 	Correct label: 0 	probs [0.5250210762023926, 0.4749789834022522]
Batch 763/1129
Prediction class: 0 	Correct label: 0 	probs [0.972113311290741, 0.02788669429719448]
Batch 764/1129
Prediction class: 1 	Correct label: 0 	probs [0.3930434286594391, 0.6069566011428833]
Batch 765/1129
Prediction class: 0 	Correct label: 1 	probs [0.736761212348938, 0.263238787651062]
Batch 766/1129
Prediction class: 1 	Correct label: 1 	probs [0.058998651802539825, 0.941001296043396]
Batch 767/1129
Prediction class: 1 	Correct label: 1 	probs [0.04227785766124725, 0.9577221870422363]
Batch 768/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995200634002686, 0.0004799727466888726]
Batch 769/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027795089408755302, 0.997220516204834]
Batch 770/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994093179702759, 0.0005907107261009514]
Batch 771/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994240999221802, 0.0005759290652349591]
Batch 772/1129
Prediction class: 1 	Correct label: 1 	probs [0.023906705901026726, 0.9760932922363281]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.005566928535699844, 0.9944331049919128]
Batch 774/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994984865188599, 0.0005015011411160231]
Batch 775/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986326098442078, 0.0013673790963366628]
Batch 776/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994303584098816, 0.0005695627769455314]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.005006907507777214, 0.9949931502342224]
Batch 778/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031160584185272455, 0.9968839287757874]
Batch 779/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037127304822206497, 0.9962872266769409]
Batch 780/1129
Prediction class: 1 	Correct label: 1 	probs [0.002438165480270982, 0.9975618124008179]
Batch 781/1129
Prediction class: 0 	Correct label: 0 	probs [0.999451220035553, 0.0005487532471306622]
Batch 782/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972631931304932, 0.002736825030297041]
Batch 783/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033582504838705063, 0.9966417551040649]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994691014289856, 0.0005309200496412814]
Batch 785/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993947744369507, 0.0006051682867109776]
Batch 786/1129
Prediction class: 0 	Correct label: 1 	probs [0.9354771375656128, 0.06452284008264542]
Batch 787/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044902171939611435, 0.9955097436904907]
Batch 788/1129
Prediction class: 1 	Correct label: 1 	probs [0.005884127225726843, 0.9941158294677734]
Batch 789/1129
Prediction class: 1 	Correct label: 1 	probs [0.06946255266666412, 0.9305374622344971]
Batch 790/1129
Prediction class: 0 	Correct label: 0 	probs [0.998809814453125, 0.0011901950929313898]
Batch 791/1129
Prediction class: 0 	Correct label: 0 	probs [0.999504804611206, 0.0004951411974616349]
Batch 792/1129
Prediction class: 1 	Correct label: 1 	probs [0.006516751367598772, 0.9934832453727722]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.09132653474807739, 0.9086734652519226]
Batch 794/1129
Prediction class: 1 	Correct label: 1 	probs [0.003345634089782834, 0.9966543912887573]
Batch 795/1129
Prediction class: 1 	Correct label: 1 	probs [0.21421480178833008, 0.7857851982116699]
Batch 796/1129
Prediction class: 1 	Correct label: 0 	probs [0.023656023666262627, 0.9763439893722534]
Batch 797/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995028972625732, 0.0004971227026544511]
Batch 798/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025450419634580612, 0.9974549412727356]
Batch 799/1129
Prediction class: 1 	Correct label: 1 	probs [0.00258375471457839, 0.9974162578582764]
Batch 800/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023385132662951946, 0.9976614713668823]
Batch 801/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968630075454712, 0.003137067425996065]
Batch 802/1129
Prediction class: 1 	Correct label: 1 	probs [0.009952832013368607, 0.9900471568107605]
Batch 803/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989649057388306, 0.0010350414086133242]
Batch 804/1129
Prediction class: 1 	Correct label: 1 	probs [0.002663585590198636, 0.9973364472389221]
Batch 805/1129
Prediction class: 0 	Correct label: 0 	probs [0.999423623085022, 0.0005764183588325977]
Batch 806/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978883862495422, 0.0021115969866514206]
Batch 807/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994155168533325, 0.0005844499100930989]
Batch 808/1129
Prediction class: 1 	Correct label: 1 	probs [0.059044986963272095, 0.9409549832344055]
Batch 809/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990823268890381, 0.0009177091415040195]
Batch 810/1129
Prediction class: 1 	Correct label: 1 	probs [0.004242801573127508, 0.9957571625709534]
Batch 811/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024494004901498556, 0.9975505471229553]
Batch 812/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992535710334778, 0.0007463809452019632]
Batch 813/1129
Prediction class: 0 	Correct label: 0 	probs [0.6530866622924805, 0.3469133675098419]
Batch 814/1129
Prediction class: 1 	Correct label: 1 	probs [0.01622132956981659, 0.9837786555290222]
Batch 815/1129
Prediction class: 1 	Correct label: 1 	probs [0.002473436063155532, 0.9975265860557556]
Batch 816/1129
Prediction class: 1 	Correct label: 1 	probs [0.004824606701731682, 0.9951753616333008]
Batch 817/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027781229000538588, 0.997221827507019]
Batch 818/1129
Prediction class: 1 	Correct label: 1 	probs [0.04571009427309036, 0.9542899131774902]
Batch 819/1129
Prediction class: 1 	Correct label: 1 	probs [0.03995765745639801, 0.9600423574447632]
Batch 820/1129
Prediction class: 0 	Correct label: 0 	probs [0.999428927898407, 0.0005710026598535478]
Batch 821/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994115829467773, 0.0005884691490791738]
Batch 822/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994244575500488, 0.000575580052100122]
Batch 823/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994767308235168, 0.0005233488045632839]
Batch 824/1129
Prediction class: 1 	Correct label: 1 	probs [0.005253929644823074, 0.9947460889816284]
Batch 825/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993835687637329, 0.0006163835059851408]
Batch 826/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984834790229797, 0.001516561722382903]
Batch 827/1129
Prediction class: 1 	Correct label: 1 	probs [0.002577647101134062, 0.9974223375320435]
Batch 828/1129
Prediction class: 1 	Correct label: 1 	probs [0.004069480579346418, 0.9959304928779602]
Batch 829/1129
Prediction class: 1 	Correct label: 0 	probs [0.09668055176734924, 0.9033194184303284]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993823766708374, 0.0006175471353344619]
Batch 831/1129
Prediction class: 0 	Correct label: 0 	probs [0.9766833186149597, 0.023316726088523865]
Batch 832/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994046688079834, 0.0005952847423031926]
Batch 833/1129
Prediction class: 1 	Correct label: 1 	probs [0.004095472861081362, 0.9959045052528381]
Batch 834/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991330504417419, 0.000866941933054477]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.005204938817769289, 0.994795024394989]
Batch 836/1129
Prediction class: 1 	Correct label: 1 	probs [0.021643618121743202, 0.9783564209938049]
Batch 837/1129
Prediction class: 1 	Correct label: 1 	probs [0.11544515192508698, 0.8845548629760742]
Batch 838/1129
Prediction class: 1 	Correct label: 1 	probs [0.005634532775729895, 0.9943654537200928]
Batch 839/1129
Prediction class: 1 	Correct label: 1 	probs [0.003587570274248719, 0.996412456035614]
Batch 840/1129
Prediction class: 1 	Correct label: 1 	probs [0.005835673306137323, 0.9941642880439758]
Batch 841/1129
Prediction class: 0 	Correct label: 0 	probs [0.838900089263916, 0.16110000014305115]
Batch 842/1129
Prediction class: 1 	Correct label: 1 	probs [0.11524392664432526, 0.8847560882568359]
Batch 843/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992044568061829, 0.0007955878390930593]
Batch 844/1129
Prediction class: 1 	Correct label: 1 	probs [0.00256231683306396, 0.9974377155303955]
Batch 845/1129
Prediction class: 1 	Correct label: 1 	probs [0.1355360597372055, 0.8644639849662781]
Batch 846/1129
Prediction class: 0 	Correct label: 0 	probs [0.8899341225624084, 0.11006593704223633]
Batch 847/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989237189292908, 0.0010762447491288185]
Batch 848/1129
Prediction class: 1 	Correct label: 1 	probs [0.03967989981174469, 0.9603200554847717]
Batch 849/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028049759566783905, 0.9971950054168701]
Batch 850/1129
Prediction class: 1 	Correct label: 1 	probs [0.002905934816226363, 0.9970940351486206]
Batch 851/1129
Prediction class: 1 	Correct label: 1 	probs [0.18974529206752777, 0.8102547526359558]
Batch 852/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992098808288574, 0.0007900345372036099]
Batch 853/1129
Prediction class: 1 	Correct label: 1 	probs [0.050058066844940186, 0.9499419927597046]
Batch 854/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025840667076408863, 0.9974159002304077]
Batch 855/1129
Prediction class: 1 	Correct label: 1 	probs [0.06853514909744263, 0.9314649105072021]
Batch 856/1129
Prediction class: 1 	Correct label: 1 	probs [0.005961381830275059, 0.9940385818481445]
Batch 857/1129
Prediction class: 0 	Correct label: 0 	probs [0.998487114906311, 0.0015129059320315719]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993022680282593, 0.000697762705385685]
Batch 859/1129
Prediction class: 0 	Correct label: 0 	probs [0.999470055103302, 0.0005299450131133199]
Batch 860/1129
Prediction class: 1 	Correct label: 1 	probs [0.004794718697667122, 0.995205283164978]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.5769594311714172, 0.423040509223938]
Batch 862/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025214289780706167, 0.9974785447120667]
Batch 863/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981396198272705, 0.0018603286007419229]
Batch 864/1129
Prediction class: 0 	Correct label: 0 	probs [0.999424934387207, 0.000575144134927541]
Batch 865/1129
Prediction class: 1 	Correct label: 1 	probs [0.004007155541330576, 0.9959927797317505]
Batch 866/1129
Prediction class: 0 	Correct label: 0 	probs [0.9925969839096069, 0.00740300677716732]
Batch 867/1129
Prediction class: 0 	Correct label: 0 	probs [0.997735857963562, 0.002264145528897643]
Batch 868/1129
Prediction class: 1 	Correct label: 0 	probs [0.03220558911561966, 0.9677944183349609]
Batch 869/1129
Prediction class: 0 	Correct label: 0 	probs [0.999354898929596, 0.0006450424552895129]
Batch 870/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036901519633829594, 0.9963098168373108]
Batch 871/1129
Prediction class: 0 	Correct label: 0 	probs [0.9813475608825684, 0.018652470782399178]
Batch 872/1129
Prediction class: 1 	Correct label: 1 	probs [0.008426440879702568, 0.9915735125541687]
Batch 873/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994839429855347, 0.0005160437431186438]
Batch 874/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992313385009766, 0.0007686301833018661]
Batch 875/1129
Prediction class: 1 	Correct label: 1 	probs [0.0049729058519005775, 0.9950271248817444]
Batch 876/1129
Prediction class: 1 	Correct label: 1 	probs [0.003310129512101412, 0.9966897964477539]
Batch 877/1129
Prediction class: 1 	Correct label: 1 	probs [0.012343283742666245, 0.9876567125320435]
Batch 878/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023596989922225475, 0.9976403713226318]
Batch 879/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995381832122803, 0.0004618056700564921]
Batch 880/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025776533875614405, 0.9974223375320435]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029264548793435097, 0.9970735311508179]
Batch 882/1129
Prediction class: 1 	Correct label: 1 	probs [0.006659202743321657, 0.993340790271759]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.99930739402771, 0.0006926103378646076]
Batch 884/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994180202484131, 0.0005820381338708103]
Batch 885/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993693232536316, 0.0006306421128101647]
Batch 886/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995032548904419, 0.0004966930719092488]
Batch 887/1129
Prediction class: 1 	Correct label: 1 	probs [0.012017820961773396, 0.9879822134971619]
Batch 888/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980243444442749, 0.0019756576512008905]
Batch 889/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994868040084839, 0.0005131952930241823]
Batch 890/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995062351226807, 0.0004937056801281869]
Batch 891/1129
Prediction class: 1 	Correct label: 1 	probs [0.005530172027647495, 0.9944698810577393]
Batch 892/1129
Prediction class: 1 	Correct label: 1 	probs [0.002732135821133852, 0.9972678422927856]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992608428001404, 0.0007391226827166975]
Batch 894/1129
Prediction class: 0 	Correct label: 1 	probs [0.5841018557548523, 0.4158981740474701]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.9848785996437073, 0.015121343545615673]
Batch 896/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983423948287964, 0.001657589222304523]
Batch 897/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994256496429443, 0.0005743606598116457]
Batch 898/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994706511497498, 0.0005293843569234014]
Batch 899/1129
Prediction class: 1 	Correct label: 1 	probs [0.00353025714866817, 0.9964697360992432]
Batch 900/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988200068473816, 0.0011799526400864124]
Batch 901/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968825578689575, 0.0031174824107438326]
Batch 902/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986617565155029, 0.0013382845791056752]
Batch 903/1129
Prediction class: 1 	Correct label: 1 	probs [0.008978764526546001, 0.9910212159156799]
Batch 904/1129
Prediction class: 1 	Correct label: 1 	probs [0.01058707945048809, 0.9894129633903503]
Batch 905/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977729916572571, 0.0022270395420491695]
Batch 906/1129
Prediction class: 0 	Correct label: 0 	probs [0.999330997467041, 0.0006689780275337398]
Batch 907/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029069536831229925, 0.9970930814743042]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032144407741725445, 0.9967855215072632]
Batch 909/1129
Prediction class: 1 	Correct label: 1 	probs [0.006201394833624363, 0.993798553943634]
Batch 910/1129
Prediction class: 1 	Correct label: 1 	probs [0.025365380570292473, 0.97463458776474]
Batch 911/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994204044342041, 0.000579627463594079]
Batch 912/1129
Prediction class: 1 	Correct label: 0 	probs [0.012793191708624363, 0.987206757068634]
Batch 913/1129
Prediction class: 1 	Correct label: 0 	probs [0.07716365903615952, 0.9228363037109375]
Batch 914/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990615248680115, 0.0009385371813550591]
Batch 915/1129
Prediction class: 0 	Correct label: 1 	probs [0.9944228529930115, 0.005577131640166044]
Batch 916/1129
Prediction class: 1 	Correct label: 1 	probs [0.011176100932061672, 0.9888238310813904]
Batch 917/1129
Prediction class: 0 	Correct label: 0 	probs [0.999289870262146, 0.0007100437651388347]
Batch 918/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993388056755066, 0.0006612070137634873]
Batch 919/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027854866348206997, 0.9972144961357117]
Batch 920/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993976354598999, 0.0006023030146025121]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994409680366516, 0.0005590746295638382]
Batch 922/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990904331207275, 0.0009096218273043633]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995052814483643, 0.0004947055131196976]
Batch 924/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024685051757842302, 0.9975314140319824]
Batch 925/1129
Prediction class: 1 	Correct label: 1 	probs [0.004272464197129011, 0.9957275390625]
Batch 926/1129
Prediction class: 0 	Correct label: 0 	probs [0.9829960465431213, 0.01700393296778202]
Batch 927/1129
Prediction class: 1 	Correct label: 1 	probs [0.0045986175537109375, 0.9954013824462891]
Batch 928/1129
Prediction class: 1 	Correct label: 1 	probs [0.003092757426202297, 0.9969072937965393]
Batch 929/1129
Prediction class: 0 	Correct label: 0 	probs [0.9213743805885315, 0.0786256268620491]
Batch 930/1129
Prediction class: 1 	Correct label: 1 	probs [0.08007032424211502, 0.9199296832084656]
Batch 931/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994091987609863, 0.0005908343591727316]
Batch 932/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994484782218933, 0.0005515263183042407]
Batch 933/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993353486061096, 0.0006646366673521698]
Batch 934/1129
Prediction class: 1 	Correct label: 1 	probs [0.012943504378199577, 0.9870564937591553]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.005790720693767071, 0.9942092895507812]
Batch 936/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991655349731445, 0.0008345064125023782]
Batch 937/1129
Prediction class: 0 	Correct label: 0 	probs [0.9831898212432861, 0.016810161992907524]
Batch 938/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994955062866211, 0.0005044839926995337]
Batch 939/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977464079856873, 0.0022535964380949736]
Batch 940/1129
Prediction class: 0 	Correct label: 0 	probs [0.8439841270446777, 0.15601588785648346]
Batch 941/1129
Prediction class: 1 	Correct label: 1 	probs [0.008868186734616756, 0.9911318421363831]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.022681068629026413, 0.9773189425468445]
Batch 943/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027341272216290236, 0.9972659349441528]
Batch 944/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024116416461765766, 0.9975883960723877]
Batch 945/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048531643114984035, 0.9951468110084534]
Batch 946/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994338154792786, 0.0005661880713887513]
Batch 947/1129
Prediction class: 1 	Correct label: 1 	probs [0.2408418357372284, 0.7591581344604492]
Batch 948/1129
Prediction class: 1 	Correct label: 0 	probs [0.002942366525530815, 0.9970576763153076]
Batch 949/1129
Prediction class: 1 	Correct label: 1 	probs [0.003985818009823561, 0.9960142374038696]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983465671539307, 0.001653414685279131]
Batch 951/1129
Prediction class: 1 	Correct label: 1 	probs [0.006773650646209717, 0.9932263493537903]
Batch 952/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994420409202576, 0.0005579455173574388]
Batch 953/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984670281410217, 0.0015329066663980484]
Batch 954/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992002844810486, 0.0007997048087418079]
Batch 955/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995065927505493, 0.0004933862364850938]
Batch 956/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992945194244385, 0.000705460028257221]
Batch 957/1129
Prediction class: 0 	Correct label: 0 	probs [0.9890031218528748, 0.010996806435286999]
Batch 958/1129
Prediction class: 0 	Correct label: 1 	probs [0.9872042536735535, 0.012795734219253063]
Batch 959/1129
Prediction class: 1 	Correct label: 1 	probs [0.06801534444093704, 0.9319847226142883]
Batch 960/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987647533416748, 0.001235320814885199]
Batch 961/1129
Prediction class: 0 	Correct label: 0 	probs [0.9677740931510925, 0.03222593292593956]
Batch 962/1129
Prediction class: 1 	Correct label: 1 	probs [0.013244603760540485, 0.9867554306983948]
Batch 963/1129
Prediction class: 1 	Correct label: 1 	probs [0.003200802020728588, 0.9967992305755615]
Batch 964/1129
Prediction class: 1 	Correct label: 1 	probs [0.004400403704494238, 0.995599627494812]
Batch 965/1129
Prediction class: 1 	Correct label: 1 	probs [0.003951832186430693, 0.9960481524467468]
Batch 966/1129
Prediction class: 1 	Correct label: 1 	probs [0.00243897526524961, 0.997560977935791]
Batch 967/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990854263305664, 0.0009146119700744748]
Batch 968/1129
Prediction class: 1 	Correct label: 1 	probs [0.002856474369764328, 0.997143566608429]
Batch 969/1129
Prediction class: 0 	Correct label: 0 	probs [0.999527096748352, 0.0004728814819827676]
Batch 970/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032882310915738344, 0.9967117309570312]
Batch 971/1129
Prediction class: 0 	Correct label: 0 	probs [0.9896436929702759, 0.010356279090046883]
Batch 972/1129
Prediction class: 1 	Correct label: 1 	probs [0.002403153572231531, 0.997596800327301]
Batch 973/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994344115257263, 0.0005655359709635377]
Batch 974/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994282126426697, 0.0005717656458728015]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.01700831763446331, 0.982991635799408]
Batch 976/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994615912437439, 0.0005383826210163534]
Batch 977/1129
Prediction class: 1 	Correct label: 1 	probs [0.013835443183779716, 0.9861646294593811]
Batch 978/1129
Prediction class: 1 	Correct label: 1 	probs [0.00266316719353199, 0.9973368048667908]
Batch 979/1129
Prediction class: 1 	Correct label: 0 	probs [0.1687495857477188, 0.8312503695487976]
Batch 980/1129
Prediction class: 1 	Correct label: 1 	probs [0.023571055382490158, 0.9764288663864136]
Batch 981/1129
Prediction class: 1 	Correct label: 1 	probs [0.028989341109991074, 0.971010684967041]
Batch 982/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994634985923767, 0.0005364770768210292]
Batch 983/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992209672927856, 0.0007790765375830233]
Batch 984/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994791150093079, 0.000520955363754183]
Batch 985/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994681477546692, 0.0005318733165040612]
Batch 986/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030826928559690714, 0.9969173669815063]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.009333513677120209, 0.9906664490699768]
Batch 988/1129
Prediction class: 1 	Correct label: 1 	probs [0.003278476884588599, 0.9967215657234192]
Batch 989/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993409514427185, 0.0006590010016225278]
Batch 990/1129
Prediction class: 1 	Correct label: 1 	probs [0.005364132579416037, 0.9946358799934387]
Batch 991/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995136260986328, 0.0004863583017140627]
Batch 992/1129
Prediction class: 0 	Correct label: 0 	probs [0.9943346977233887, 0.005665294360369444]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.7092277407646179, 0.2907722592353821]
Batch 994/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994863271713257, 0.0005136870895512402]
Batch 995/1129
Prediction class: 1 	Correct label: 0 	probs [0.008620730601251125, 0.9913792610168457]
Batch 996/1129
Prediction class: 1 	Correct label: 1 	probs [0.026814626529812813, 0.9731854200363159]
Batch 997/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992932081222534, 0.0007067176629789174]
Batch 998/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993435740470886, 0.0006563959759660065]
Batch 999/1129
Prediction class: 1 	Correct label: 1 	probs [0.002693034242838621, 0.9973069429397583]
Batch 1000/1129
Prediction class: 0 	Correct label: 1 	probs [0.9762036800384521, 0.02379629574716091]
Batch 1001/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987035989761353, 0.0012963282642886043]
Batch 1002/1129
Prediction class: 1 	Correct label: 1 	probs [0.06812071055173874, 0.9318793416023254]
Batch 1003/1129
Prediction class: 1 	Correct label: 1 	probs [0.007592121604830027, 0.9924077987670898]
Batch 1004/1129
Prediction class: 0 	Correct label: 1 	probs [0.9096271395683289, 0.09037287533283234]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990041851997375, 0.0009958760347217321]
Batch 1006/1129
Prediction class: 0 	Correct label: 0 	probs [0.9583044648170471, 0.041695598512887955]
Batch 1007/1129
Prediction class: 0 	Correct label: 0 	probs [0.9909288287162781, 0.00907115638256073]
Batch 1008/1129
